{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,290.– / month', 'space': '2 rooms 22m² living space', 'address': 'Dammweg 5b, 5000 Aarau'}
{'price': 'CHF 2,860.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Schachen 31, 5722 Gränichen'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Hohlgasse 60, 5000 Aarau'}
{'price': 'CHF 3,810.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Guyerweg 8, 5000 Aarau'}
{'price': 'CHF 3,160.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Quellmattstrasse 96, 5035 Unterentfelden'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Kronengasse 1, 5000 Aarau'}
{'price': 'CHF 1,950.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Aeussere Mattenstrasse 39, 5036 Oberentfelden'}
{'price': 'CHF 2,110.– / month', 'space': '3 rooms', 'address': 'Birkenweg 3, 5035 Unterentfelden'}
{'price': 'CHF 2,700.– / month', 'space': '3 rooms 71m² living space', 'address': 'Gönhardweg 2, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '3 rooms 57m² living space', 'address': 'Kornweg 8, 5034 Suhr'}
{'price': 'CHF 2,560.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rütmattstr. 4, 5004 Aarau'}
{'price': 'CHF 2,890.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Luxweg 3, 5000 Aarau'}
{'price': 'CHF 4,030.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Buchserstrasse 15, 5000 Aarau'}
{'price': 'CHF 3,290.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Trieschäckerstrasse 22, 5032 Aarau Rohr'}
{'price': 'CHF 1,780.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Wynemattestrasse 2, 5034 Suhr'}
{'price': 'CHF 2,550.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Im Käfergrund 41, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '2 rooms 52m² living space', 'address': 'Im Ifang 2, 5000 Aarau'}
{'price': 'CHF 2,150.– / month', 'space': '3.5 rooms 68m² living space', 'address': 'Rütmattstr. 7, 5004 Aarau'}
{'price': 'CHF 2,200.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Rütmattstr. 10, 5004 Aarau'}
{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,290.– / month', 'space': '2 rooms 22m² living space', 'address': 'Dammweg 5b, 5000 Aarau'}
{'price': 'CHF 2,860.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Schachen 31, 5722 Gränichen'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Hohlgasse 60, 5000 Aarau'}
{'price': 'CHF 3,810.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Guyerweg 8, 5000 Aarau'}
{'price': 'CHF 3,160.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Quellmattstrasse 96, 5035 Unterentfelden'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Kronengasse 1, 5000 Aarau'}
{'price': 'CHF 1,950.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Aeussere Mattenstrasse 39, 5036 Oberentfelden'}
{'price': 'CHF 2,110.– / month', 'space': '3 rooms', 'address': 'Birkenweg 3, 5035 Unterentfelden'}
{'price': 'CHF 2,700.– / month', 'space': '3 rooms 71m² living space', 'address': 'Gönhardweg 2, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '3 rooms 57m² living space', 'address': 'Kornweg 8, 5034 Suhr'}
{'price': 'CHF 2,560.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rütmattstr. 4, 5004 Aarau'}
{'price': 'CHF 2,890.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Luxweg 3, 5000 Aarau'}
{'price': 'CHF 4,030.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Buchserstrasse 15, 5000 Aarau'}
{'price': 'CHF 3,290.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Trieschäckerstrasse 22, 5032 Aarau Rohr'}
{'price': 'CHF 1,780.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Wynemattestrasse 2, 5034 Suhr'}
{'price': 'CHF 2,550.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Im Käfergrund 41, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '2 rooms 52m² living space', 'address': 'Im Ifang 2, 5000 Aarau'}
{'price': 'CHF 2,150.– / month', 'space': '3.5 rooms 68m² living space', 'address': 'Rütmattstr. 7, 5004 Aarau'}
{'price': 'CHF 2,200.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Rütmattstr. 10, 5004 Aarau'}
{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,290.– / month', 'space': '2 rooms 22m² living space', 'address': 'Dammweg 5b, 5000 Aarau'}
{'price': 'CHF 2,860.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Schachen 31, 5722 Gränichen'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Hohlgasse 60, 5000 Aarau'}
{'price': 'CHF 3,810.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Guyerweg 8, 5000 Aarau'}
{'price': 'CHF 3,160.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Quellmattstrasse 96, 5035 Unterentfelden'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Kronengasse 1, 5000 Aarau'}
{'price': 'CHF 1,950.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Aeussere Mattenstrasse 39, 5036 Oberentfelden'}
{'price': 'CHF 2,110.– / month', 'space': '3 rooms', 'address': 'Birkenweg 3, 5035 Unterentfelden'}
{'price': 'CHF 2,700.– / month', 'space': '3 rooms 71m² living space', 'address': 'Gönhardweg 2, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '3 rooms 57m² living space', 'address': 'Kornweg 8, 5034 Suhr'}
{'price': 'CHF 2,560.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rütmattstr. 4, 5004 Aarau'}
{'price': 'CHF 2,890.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Luxweg 3, 5000 Aarau'}
{'price': 'CHF 4,030.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Buchserstrasse 15, 5000 Aarau'}
{'price': 'CHF 3,290.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Trieschäckerstrasse 22, 5032 Aarau Rohr'}
{'price': 'CHF 1,780.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Wynemattestrasse 2, 5034 Suhr'}
{'price': 'CHF 2,550.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Im Käfergrund 41, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '2 rooms 52m² living space', 'address': 'Im Ifang 2, 5000 Aarau'}
{'price': 'CHF 2,150.– / month', 'space': '3.5 rooms 68m² living space', 'address': 'Rütmattstr. 7, 5004 Aarau'}
{'price': 'CHF 2,200.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Rütmattstr. 10, 5004 Aarau'}
{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,290.– / month', 'space': '2 rooms 22m² living space', 'address': 'Dammweg 5b, 5000 Aarau'}
{'price': 'CHF 2,860.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Schachen 31, 5722 Gränichen'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Hohlgasse 60, 5000 Aarau'}
{'price': 'CHF 3,810.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Guyerweg 8, 5000 Aarau'}
{'price': 'CHF 3,160.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Quellmattstrasse 96, 5035 Unterentfelden'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Kronengasse 1, 5000 Aarau'}
{'price': 'CHF 1,950.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Aeussere Mattenstrasse 39, 5036 Oberentfelden'}
{'price': 'CHF 2,110.– / month', 'space': '3 rooms', 'address': 'Birkenweg 3, 5035 Unterentfelden'}
{'price': 'CHF 2,700.– / month', 'space': '3 rooms 71m² living space', 'address': 'Gönhardweg 2, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '3 rooms 57m² living space', 'address': 'Kornweg 8, 5034 Suhr'}
{'price': 'CHF 2,560.– / month', 'space': '4.5 rooms 130m² living space', 'address': 'Rütmattstr. 4, 5004 Aarau'}
{'price': 'CHF 2,890.– / month', 'space': '3.5 rooms 55m² living space', 'address': 'Luxweg 3, 5000 Aarau'}
{'price': 'CHF 4,030.– / month', 'space': '3.5 rooms 150m² living space', 'address': 'Buchserstrasse 15, 5000 Aarau'}
{'price': 'CHF 3,290.– / month', 'space': '4.5 rooms 73m² living space', 'address': 'Trieschäckerstrasse 22, 5032 Aarau Rohr'}
{'price': 'CHF 1,780.– / month', 'space': '4.5 rooms 59m² living space', 'address': 'Wynemattestrasse 2, 5034 Suhr'}
{'price': 'CHF 2,550.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Im Käfergrund 41, 5000 Aarau'}
{'price': 'CHF 2,080.– / month', 'space': '2 rooms 52m² living space', 'address': 'Im Ifang 2, 5000 Aarau'}
{'price': 'CHF 2,150.– / month', 'space': '3.5 rooms 68m² living space', 'address': 'Rütmattstr. 7, 5004 Aarau'}
{'price': 'CHF 2,200.– / month', 'space': '3.5 rooms 64m² living space', 'address': 'Rütmattstr. 10, 5004 Aarau'}
{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,290.– / month', 'space': '2 rooms 22m² living space', 'address': 'Dammweg 5b, 5000 Aarau'}
{'price': 'CHF 2,860.– / month', 'space': '4.5 rooms 75m² living space', 'address': 'Schachen 31, 5722 Gränichen'}
{'price': 'CHF 4,340.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Hohlgasse 60, 5000 Aarau'}
{'price': 'CHF 3,810.– / month', 'space': '4.5 rooms 170m² living space', 'address': 'Guyerweg 8, 5000 Aarau'}
{'price': 'CHF 3,160.– / month', 'space': '3.5 rooms 140m² living space', 'address': 'Quellmattstrasse 96, 5035 Unterentfelden'}
{'price': 'CHF 2,830.– / month', 'space': '3.5 rooms 59m² living space', 'address': 'Kronengasse 1, 5000 Aarau'}
{'price': 'CHF 1,950.– / month', 'space': '4.5 rooms 63m² living space', 'address': 'Aeussere Mattenstrasse 39, 5036 Oberentfelden'}
